帖子ID,标题,类型,评论用户,UID,评论时间,TID,评论内容
29856729,请问个人资料页的“主题”如何修改名称，或者说个人资料页显示的内容是写在哪个文件里,求助,冷凰月,3121770,2020-5-23 00:21:04,29856668,<td class="t_f" id="postmessage_29856668"><i class="pstatus"> 本帖最后由 冷凰月 于 2020-5-23 00:27 编辑 </i><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-5-22 23:15</font></a></font>但凡帖子 都是主题，不是没回复帖子才称为主题</div>你对主题和回帖的定义有问题吧…………………………回帖就是回复，不是有回复的主题……………不管有没有回复的主题都叫主题，而回复叫回帖……………回帖也是帖啊，没有哪个功能能直接用选项卡区分有回复的主题帖和没人回复的主题帖吧，只能区分自己发出的主题和自己发出的回帖，本论坛的个人资料页也是这样啊，这还能理解错？本站右上角头像旁边的“我的”下拉菜单就很明确啊，你发布的全部内容，就归类为“帖子”，点进去分为主题/回复/点评才对，结果从个人头像点进去，这个包括了“主题”和“回帖”的一级选项卡又叫主题，很显然就对不上啊。银行卡包括借记卡和贷记卡，不能说借记卡包括借记卡和贷记卡吧</td>
29856729,请问个人资料页的“主题”如何修改名称，或者说个人资料页显示的内容是写在哪个文件里,求助,allthebest,932474,2020-5-23 18:07:22,29856713,<td class="t_f" id="postmessage_29856713"><div class="quote"><blockquote><font size="2"><font color="#999999">冷凰月 发表于 2020-5-22 16:21</font></a></font>你对主题和回帖的定义有问题吧…………………………回帖就是回复，不是有回复的主题……………不管有没有 ...</div>主题不包括回复，功能只显示没回复主题，站长会高兴吗？</td>
29856729,请问个人资料页的“主题”如何修改名称，或者说个人资料页显示的内容是写在哪个文件里,求助,冷凰月,3121770,2020-5-23 18:28:26,29856715,<td class="t_f" id="postmessage_29856715"><i class="pstatus"> 本帖最后由 冷凰月 于 2020-5-23 18:29 编辑 </i><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-5-23 18:07</font></a></font>主题不包括回复，功能只显示没回复主题，站长会高兴吗？</div>…………………………………为什么要显示没回复的主题啊啊啊啊啊啊不管有没有回复它都叫主题，都显示在主题项下啊！回帖项下显示的是自己发出的回帖，主题项下显示的是自己发出的主题啊！这俩统称应该是自己发布的所有帖子，而不是统称自己发布的主题，这有什么不能理解的啊？？？？你自己点开论坛右上角“我的”-“帖子”，就是正确的显示方法，我不是已经都告诉你了吗？？？？点开个人资料页，也就是点用户名或者头像或者头像下的发帖数会进去的那个界面，相对于“我的”-“帖子”界面，显示的就不对，这不是一对比就知道吗，我也已经说过了啊！！！而且我什么时候说要改功能了啊！我这么大标题写着怎么改字！怎么改字！怎么改language！！！</td>
29856729,请问个人资料页的“主题”如何修改名称，或者说个人资料页显示的内容是写在哪个文件里,求助,allthebest,932474,2020-5-23 20:03:56,29856726,<td class="t_f" id="postmessage_29856726"><div class="quote"><blockquote><font size="2"><font color="#999999">冷凰月 发表于 2020-5-23 10:28</font></a></font>…………………………………为什么要显示没回复的主题啊啊啊啊啊啊不管有没有回复它都叫主题，都显示在主 ...</div>从你的图看，真要修改，只取消文字，没意思。还要重整框架，点击置立主题，应直接显示帖子才对。这样修改，莫想免费。</td>
29856729,请问个人资料页的“主题”如何修改名称，或者说个人资料页显示的内容是写在哪个文件里,求助,冷凰月,3121770,2020-5-23 20:43:50,29856729,<td class="t_f" id="postmessage_29856729"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-5-23 20:03</font></a></font>从你的图看，真要修改，只取消文字，没意思。还要重整框架，点击置立主题，应直接显示帖子才对。这样 ...</div>……………………………………就是只改文字啊！它功能是没问题的，就是一级标签叫主题有问题………………只要把这俩字改成帖子俩字，就没问题</td>
29856721,请教，这个提示页面是哪一个文件？,已解决,行者物语,1986599,2014-2-9 14:13:20,27600728,[]
29856721,请教，这个提示页面是哪一个文件？,已解决,柳拂之,2338185,2014-2-9 20:14:35,27601590,<td class="t_f" id="postmessage_27601590">source/language里改文字</td>
29856721,请教，这个提示页面是哪一个文件？,已解决,1821628025,3092531,2020-5-23 19:21:52,29856721,<td class="t_f" id="postmessage_29856721">不知道</td>
29856695,3.4x 宝塔环境开启https后蜘蛛抓取的是http的页面怎么办,求助,ffnxtt,3122572,2020-5-22 21:47:55,29856645,[, '3.4x 宝塔环境开启https后用户打开网页都是https的，可蜘蛛抓取的还是http的链接，用http也打不开网页', , , , '\r怎么能让蜘蛛抓取的是https的或者HTTP也可以打开页面', , ]
29856695,3.4x 宝塔环境开启https后蜘蛛抓取的是http的页面怎么办,求助,evilvoy,730059,2020-5-22 23:57:26,29856663,<td class="t_f" id="postmessage_29856663">宝塔里面 开启 强制https 这样 http会自动跳转到https然后过一段时间蜘蛛就会收录https开头的地址了 当然你也可以去 百度资源搜索平台  认证https</td>
29856695,3.4x 宝塔环境开启https后蜘蛛抓取的是http的页面怎么办,求助,ffnxtt,3122572,2020-5-23 01:54:05,29856669,<td class="t_f" id="postmessage_29856669"><div class="quote"><blockquote><font color="#999999">evilvoy 发表于 2020-5-22 23:57</font><font color="#999999">宝塔里面 开启 强制https 这样 http会自动跳转到https然后过一段时间蜘蛛就会收录https开头的地址了 当 ...</font></div>宝塔里面是开启强制https的有一个月了 蜘蛛抓取的页面都是http开头的点击抓取的页面打不开会自动跳转到首页百度也认证了https 现在是不管打开哪个http开头的页面都会跳转到首页</td>
29856695,3.4x 宝塔环境开启https后蜘蛛抓取的是http的页面怎么办,求助,evilvoy,730059,2020-5-23 09:49:32,29856673,<td class="t_f" id="postmessage_29856673"><div class="quote"><blockquote><font size="2"><font color="#999999">ffnxtt 发表于 2020-5-23 01:54</font></a></font>宝塔里面是开启强制https的有一个月了 蜘蛛抓取的页面都是http开头的点击抓取的页面打不开会自动跳转 ...</div>那你的跳转有问题。蜘蛛抓http 能301到对应的https就没问题 过段时间就自动抓https  但是不管什么页面跳首页肯定你设置有问题</td>
29856695,3.4x 宝塔环境开启https后蜘蛛抓取的是http的页面怎么办,求助,ffnxtt,3122572,2020-5-23 14:11:34,29856695,<td class="t_f" id="postmessage_29856695"><div class="quote"><blockquote><font size="2"><font color="#999999">evilvoy 发表于 2020-5-23 09:49</font></a></font>那你的跳转有问题。蜘蛛抓http 能301到对应的https就没问题 过段时间就自动抓https  </div>找到原因了 谢谢</td>
29856692,UC用户无法同步到DZ？【已经自行解决】,求助,怜悯怜悯,2495364,2020-5-22 13:49:00,29856613,[, <i class="pstatus"> 本帖最后由 怜悯怜悯 于 2020-5-25 00:19 编辑 </i>, , , , '已自行解决：', , , , '\r在DZ后台 -> 站长 -> Ucenter设置 里，把 “是否允许其他应用的会员在站点激活” 和 “是否允许直接激活” 都改为是就可以了。', , , , , , , , '\r之前不知道为什么第二项变成了“否”，导致注册用户数据进入了UC，但是在DZ却无法登陆激活，所以一直是未激活状态。DZ也没显示激活状态，直接就查无此人。', , , , , , , , '\r--------------------', , , , '\r网站正常运行了半年多，直到上个月都一切正常。这个月有用户反应无法登陆，在DZ后台用户管理查无此人，但是UC后台用户里又有这个人。', , '\r在此期间我应该没有执行什么操作。', , , , '\r之前安装了修改用户名插件，但是一直正常使用，未出现BUG，也没有调整过设置。', , , , '\r--------------------', , '\r网址： www.r6s.cc', , '\r阿里云 香港虚拟主机', , '\rDX 3.4', , '\rUC通信正常，配置成功后，没有修改过UC通信配置。', , '\r注册功能正常，新用户会添加到UC用户数据库内（141人），但是DZ用户管理内的用户数量没变（还是138人）。', , , , , , , , , , '\r已经更新了DZ缓存和UC缓存。', , '\r已经卸载了所有插件。', , '\r问题依旧存在。', , , , '\r---------------------', , '\r更新DZ缓存报错：SELECT COUNT(*) FROM common_member_archive （数据表不存在），已经通过隔壁大佬的SQL指令修复该报错。', , , , , , '\r（之前的报错，现已修复）', , , , '\r但是本帖所述UC用户无法同步到DZ的问题依旧存在。', , , , , , , , , , ]
29856692,UC用户无法同步到DZ？【已经自行解决】,求助,howfarstudio,1740950,2020-5-22 22:01:51,29856646,<td class="t_f" id="postmessage_29856646"><i class="pstatus"> 本帖最后由 howfarstudio 于 2020-5-22 22:03 编辑 </i>以前不懂，在DZ用户管理里删人[都是机器人]，导致我的UC里相差好几万人，不过网站照样用 <img alt="" border="0" smilieid="12" src="static/image/smiley/default/lol.gif"/>估计你使用过后台-站长-用户表优化。导致一段时间没有登陆的会员被自动分到存档表里了 [后台-用户-用户管理-用户表]，这些会员一般是一年以上时间里没有登陆过。去存档表里搜，用户还在的话，就基本确定是这个问题导致的了，而且确实就无法登陆了，需要用户自己找回密码，或者手动给他们重置密码后才能登陆。官网里也有人发布过主表和存档表重新合并的方法，不过有一定出错的可能，需要提前备份数据库。总之没事最好不要优化这东西，会员数越多优化了之后越头痛。这几年官方一直也没解决这个问题，估计是没有留意吧。----------------------------------------------------------------------------------<font color="#ff0000">PS：</font>用户表优化这个功能，还容易导致主表存档表同时存在同一用户的问题，这时候需要删除该用户，否则会遇到其他问题。<strong>删除前记住用户名、邮箱、注册时间等个人资料，删除时下图两个地方不要打钩，否则就彻底删没了：</strong>然后：后台-用户-添加用户，添加个同名用户，这时候系统会提示已存在同名用户，确定就可以了。然后存档表里该用户就从存档表里消失，只在主表里可以正常使用了。</td>
29856692,UC用户无法同步到DZ？【已经自行解决】,求助,evilvoy,730059,2020-5-22 23:55:54,29856662,<td class="t_f" id="postmessage_29856662">不要开启 优化用户表的 功能  找下教程  合并存档表</td>
29856692,UC用户无法同步到DZ？【已经自行解决】,求助,怜悯怜悯,2495364,2020-5-23 11:40:05,29856682,<td class="t_f" id="postmessage_29856682"><div class="quote"><blockquote><font size="2"><font color="#999999">howfarstudio 发表于 2020-5-22 22:01</font></a></font>以前不懂，在DZ用户管理里删人[都是机器人]，导致我的UC里相差好几万人，不过网站照样用 估计你使 ...</div>感谢回复。我没有优化过用户表，后抬自动优化用户表的站点计划也被关闭了。而且我目前的情况不是老用户无法登陆，是刚注册的新用户无法登陆。新用户被收录进UC了，但是DZ没有。</td>
29856692,UC用户无法同步到DZ？【已经自行解决】,求助,evilvoy,730059,2020-5-23 11:47:30,29856683,<td class="t_f" id="postmessage_29856683">很那个不存在的表  就是 优化用户表后的才会出现的 存档表。正常没优化是不会出现这个表的。</td>
29856692,UC用户无法同步到DZ？【已经自行解决】,求助,怜悯怜悯,2495364,2020-5-23 12:06:02,29856686,<td class="t_f" id="postmessage_29856686"><div class="quote"><blockquote><font size="2"><font color="#999999">evilvoy 发表于 2020-5-23 11:47</font></a></font>很那个不存在的表  就是 优化用户表后的才会出现的 存档表。正常没优化是不会出现这个表的。</div>我查询数据库没有看到archive表头的存档表。但是UC数据倒是很明显的没有添加到DZ中。DZ表UC表</td>
